node_id,x_over_c,y_over_c,x_m,y_m
1,1.0,0.00126,0.3,0.000378
2,0.999902,0.001274,0.299971,0.000382
3,0.99961,0.001315,0.299883,0.000394
4,0.999122,0.001383,0.299737,0.000415
5,0.998439,0.001479,0.299532,0.000444
6,0.997562,0.001602,0.299269,0.00048
7,0.996491,0.001751,0.298947,0.000525
8,0.995225,0.001928,0.298568,0.000578
9,0.993767,0.002131,0.29813,0.000639
10,0.992115,0.002361,0.297635,0.000708
11,0.990272,0.002617,0.297082,0.000785
12,0.988237,0.002899,0.296471,0.00087
13,0.986011,0.003206,0.295803,0.000962
14,0.983596,0.003538,0.295079,0.001062
15,0.980992,0.003896,0.294298,0.001169
16,0.9782,0.004278,0.29346,0.001283
17,0.975222,0.004684,0.292567,0.001405
18,0.972058,0.005114,0.291617,0.001534
19,0.96871,0.005567,0.290613,0.00167
20,0.965179,0.006043,0.289554,0.001813
21,0.961466,0.006541,0.28844,0.001962
22,0.957573,0.007061,0.287272,0.002118
23,0.953501,0.007602,0.28605,0.002281
24,0.949253,0.008164,0.284776,0.002449
25,0.944829,0.008746,0.283449,0.002624
26,0.940231,0.009348,0.282069,0.002804
27,0.935461,0.009969,0.280638,0.002991
28,0.930522,0.010608,0.279157,0.003182
29,0.925414,0.011265,0.277624,0.00338
30,0.920141,0.01194,0.276042,0.003582
31,0.914703,0.012631,0.274411,0.003789
32,0.909103,0.013338,0.272731,0.004001
33,0.903344,0.01406,0.271003,0.004218
34,0.897427,0.014797,0.269228,0.004439
35,0.891355,0.015548,0.267407,0.004664
36,0.885131,0.016313,0.265539,0.004894
37,0.878756,0.01709,0.263627,0.005127
38,0.872233,0.017879,0.26167,0.005364
39,0.865565,0.01868,0.259669,0.005604
40,0.858754,0.019492,0.257626,0.005848
41,0.851803,0.020314,0.255541,0.006094
42,0.844714,0.021145,0.253414,0.006343
43,0.837492,0.021985,0.251247,0.006595
44,0.830137,0.022833,0.249041,0.00685
45,0.822653,0.023688,0.246796,0.007106
46,0.815044,0.02455,0.244513,0.007365
47,0.807311,0.025418,0.242193,0.007625
48,0.799459,0.026291,0.239838,0.007887
49,0.79149,0.027169,0.237447,0.008151
50,0.783407,0.028051,0.235022,0.008415
51,0.775213,0.028936,0.232564,0.008681
52,0.766912,0.029823,0.230074,0.008947
53,0.758506,0.030713,0.227552,0.009214
54,0.75,0.031603,0.225,0.009481
55,0.741396,0.032494,0.222419,0.009748
56,0.732698,0.033384,0.219809,0.010015
57,0.723909,0.034273,0.217173,0.010282
58,0.715033,0.035161,0.21451,0.010548
59,0.706072,0.036046,0.211822,0.010814
60,0.697031,0.036927,0.209109,0.011078
61,0.687914,0.037805,0.206374,0.011341
62,0.678723,0.038677,0.203617,0.011603
63,0.669462,0.039544,0.200839,0.011863
64,0.660135,0.040405,0.19804,0.012121
65,0.650745,0.041258,0.195224,0.012377
66,0.641297,0.042103,0.192389,0.012631
67,0.631794,0.042939,0.189538,0.012882
68,0.622239,0.043766,0.186672,0.01313
69,0.612636,0.044582,0.183791,0.013375
70,0.602989,0.045387,0.180897,0.013616
71,0.593302,0.04618,0.177991,0.013854
72,0.583579,0.04696,0.175074,0.014088
73,0.573823,0.047726,0.172147,0.014318
74,0.564039,0.048477,0.169212,0.014543
75,0.554229,0.049213,0.166269,0.014764
76,0.544398,0.049932,0.163319,0.01498
77,0.53455,0.050634,0.160365,0.01519
78,0.524688,0.051317,0.157406,0.015395
79,0.514817,0.051981,0.154445,0.015594
80,0.50494,0.052626,0.151482,0.015788
81,0.49506,0.053249,0.148518,0.015975
82,0.485183,0.053851,0.145555,0.016155
83,0.475312,0.05443,0.142594,0.016329
84,0.46545,0.054985,0.139635,0.016496
85,0.455602,0.055516,0.136681,0.016655
86,0.445771,0.056022,0.133731,0.016807
87,0.435961,0.056501,0.130788,0.01695
88,0.426177,0.056954,0.127853,0.017086
89,0.416421,0.057378,0.124926,0.017213
90,0.406698,0.057774,0.122009,0.017332
91,0.397011,0.05814,0.119103,0.017442
92,0.387364,0.058476,0.116209,0.017543
93,0.377761,0.058781,0.113328,0.017634
94,0.368206,0.059054,0.110462,0.017716
95,0.358703,0.059294,0.107611,0.017788
96,0.349255,0.059501,0.104776,0.01785
97,0.339865,0.059675,0.10196,0.017902
98,0.330538,0.059813,0.099161,0.017944
99,0.321277,0.059916,0.096383,0.017975
100,0.312086,0.059984,0.093626,0.017995
101,0.302969,0.060015,0.090891,0.018005
102,0.293928,0.060009,0.088178,0.018003
103,0.284967,0.059966,0.08549,0.01799
104,0.276091,0.059885,0.082827,0.017966
105,0.267302,0.059766,0.080191,0.01793
106,0.258604,0.059609,0.077581,0.017883
107,0.25,0.059412,0.075,0.017824
108,0.241494,0.059177,0.072448,0.017753
109,0.233088,0.058902,0.069926,0.017671
110,0.224787,0.058588,0.067436,0.017576
111,0.216593,0.058234,0.064978,0.01747
112,0.20851,0.05784,0.062553,0.017352
113,0.200541,0.057407,0.060162,0.017222
114,0.192689,0.056933,0.057807,0.01708
115,0.184956,0.05642,0.055487,0.016926
116,0.177347,0.055868,0.053204,0.01676
117,0.169863,0.055276,0.050959,0.016583
118,0.162508,0.054645,0.048753,0.016394
119,0.155286,0.053975,0.046586,0.016193
120,0.148197,0.053266,0.044459,0.01598
121,0.141246,0.052519,0.042374,0.015756
122,0.134435,0.051734,0.040331,0.01552
123,0.127767,0.050912,0.03833,0.015274
124,0.121244,0.050052,0.036373,0.015016
125,0.114869,0.049156,0.034461,0.014747
126,0.108645,0.048224,0.032593,0.014467
127,0.102573,0.047256,0.030772,0.014177
128,0.096656,0.046254,0.028997,0.013876
129,0.090897,0.045217,0.027269,0.013565
130,0.085297,0.044146,0.025589,0.013244
131,0.079859,0.043043,0.023958,0.012913
132,0.074586,0.041907,0.022376,0.012572
133,0.069478,0.04074,0.020843,0.012222
134,0.064539,0.039542,0.019362,0.011863
135,0.059769,0.038315,0.017931,0.011494
136,0.055171,0.037058,0.016551,0.011117
137,0.050747,0.035772,0.015224,0.010732
138,0.046499,0.034459,0.01395,0.010338
139,0.042427,0.033119,0.012728,0.009936
140,0.038534,0.031752,0.01156,0.009526
141,0.034821,0.030361,0.010446,0.009108
142,0.03129,0.028944,0.009387,0.008683
143,0.027942,0.027504,0.008383,0.008251
144,0.024778,0.026041,0.007433,0.007812
145,0.0218,0.024555,0.00654,0.007367
146,0.019008,0.023048,0.005702,0.006914
147,0.016404,0.02152,0.004921,0.006456
148,0.013989,0.019971,0.004197,0.005991
149,0.011763,0.018402,0.003529,0.005521
150,0.009728,0.016815,0.002918,0.005044
151,0.007885,0.015209,0.002365,0.004563
152,0.006233,0.013585,0.00187,0.004076
153,0.004775,0.011944,0.001432,0.003583
154,0.003509,0.010285,0.001053,0.003086
155,0.002438,0.00861,0.000731,0.002583
156,0.001561,0.006919,0.000468,0.002076
157,0.000878,0.005212,0.000263,0.001564
158,0.00039,0.00349,0.000117,0.001047
159,9.8e-05,0.001752,2.9e-05,0.000526
160,0.0,0.0,0.0,0.0
161,9.8e-05,-0.001752,2.9e-05,-0.000526
162,0.00039,-0.00349,0.000117,-0.001047
163,0.000878,-0.005212,0.000263,-0.001564
164,0.001561,-0.006919,0.000468,-0.002076
165,0.002438,-0.00861,0.000731,-0.002583
166,0.003509,-0.010285,0.001053,-0.003086
167,0.004775,-0.011944,0.001432,-0.003583
168,0.006233,-0.013585,0.00187,-0.004076
169,0.007885,-0.015209,0.002365,-0.004563
170,0.009728,-0.016815,0.002918,-0.005044
171,0.011763,-0.018402,0.003529,-0.005521
172,0.013989,-0.019971,0.004197,-0.005991
173,0.016404,-0.02152,0.004921,-0.006456
174,0.019008,-0.023048,0.005702,-0.006914
175,0.0218,-0.024555,0.00654,-0.007367
176,0.024778,-0.026041,0.007433,-0.007812
177,0.027942,-0.027504,0.008383,-0.008251
178,0.03129,-0.028944,0.009387,-0.008683
179,0.034821,-0.030361,0.010446,-0.009108
180,0.038534,-0.031752,0.01156,-0.009526
181,0.042427,-0.033119,0.012728,-0.009936
182,0.046499,-0.034459,0.01395,-0.010338
183,0.050747,-0.035772,0.015224,-0.010732
184,0.055171,-0.037058,0.016551,-0.011117
185,0.059769,-0.038315,0.017931,-0.011494
186,0.064539,-0.039542,0.019362,-0.011863
187,0.069478,-0.04074,0.020843,-0.012222
188,0.074586,-0.041907,0.022376,-0.012572
189,0.079859,-0.043043,0.023958,-0.012913
190,0.085297,-0.044146,0.025589,-0.013244
191,0.090897,-0.045217,0.027269,-0.013565
192,0.096656,-0.046254,0.028997,-0.013876
193,0.102573,-0.047256,0.030772,-0.014177
194,0.108645,-0.048224,0.032593,-0.014467
195,0.114869,-0.049156,0.034461,-0.014747
196,0.121244,-0.050052,0.036373,-0.015016
197,0.127767,-0.050912,0.03833,-0.015274
198,0.134435,-0.051734,0.040331,-0.01552
199,0.141246,-0.052519,0.042374,-0.015756
200,0.148197,-0.053266,0.044459,-0.01598
201,0.155286,-0.053975,0.046586,-0.016193
202,0.162508,-0.054645,0.048753,-0.016394
203,0.169863,-0.055276,0.050959,-0.016583
204,0.177347,-0.055868,0.053204,-0.01676
205,0.184956,-0.05642,0.055487,-0.016926
206,0.192689,-0.056933,0.057807,-0.01708
207,0.200541,-0.057407,0.060162,-0.017222
208,0.20851,-0.05784,0.062553,-0.017352
209,0.216593,-0.058234,0.064978,-0.01747
210,0.224787,-0.058588,0.067436,-0.017576
211,0.233088,-0.058902,0.069926,-0.017671
212,0.241494,-0.059177,0.072448,-0.017753
213,0.25,-0.059412,0.075,-0.017824
214,0.258604,-0.059609,0.077581,-0.017883
215,0.267302,-0.059766,0.080191,-0.01793
216,0.276091,-0.059885,0.082827,-0.017966
217,0.284967,-0.059966,0.08549,-0.01799
218,0.293928,-0.060009,0.088178,-0.018003
219,0.302969,-0.060015,0.090891,-0.018005
220,0.312086,-0.059984,0.093626,-0.017995
221,0.321277,-0.059916,0.096383,-0.017975
222,0.330538,-0.059813,0.099161,-0.017944
223,0.339865,-0.059675,0.10196,-0.017902
224,0.349255,-0.059501,0.104776,-0.01785
225,0.358703,-0.059294,0.107611,-0.017788
226,0.368206,-0.059054,0.110462,-0.017716
227,0.377761,-0.058781,0.113328,-0.017634
228,0.387364,-0.058476,0.116209,-0.017543
229,0.397011,-0.05814,0.119103,-0.017442
230,0.406698,-0.057774,0.122009,-0.017332
231,0.416421,-0.057378,0.124926,-0.017213
232,0.426177,-0.056954,0.127853,-0.017086
233,0.435961,-0.056501,0.130788,-0.01695
234,0.445771,-0.056022,0.133731,-0.016807
235,0.455602,-0.055516,0.136681,-0.016655
236,0.46545,-0.054985,0.139635,-0.016496
237,0.475312,-0.05443,0.142594,-0.016329
238,0.485183,-0.053851,0.145555,-0.016155
239,0.49506,-0.053249,0.148518,-0.015975
240,0.50494,-0.052626,0.151482,-0.015788
241,0.514817,-0.051981,0.154445,-0.015594
242,0.524688,-0.051317,0.157406,-0.015395
243,0.53455,-0.050634,0.160365,-0.01519
244,0.544398,-0.049932,0.163319,-0.01498
245,0.554229,-0.049213,0.166269,-0.014764
246,0.564039,-0.048477,0.169212,-0.014543
247,0.573823,-0.047726,0.172147,-0.014318
248,0.583579,-0.04696,0.175074,-0.014088
249,0.593302,-0.04618,0.177991,-0.013854
250,0.602989,-0.045387,0.180897,-0.013616
251,0.612636,-0.044582,0.183791,-0.013375
252,0.622239,-0.043766,0.186672,-0.01313
253,0.631794,-0.042939,0.189538,-0.012882
254,0.641297,-0.042103,0.192389,-0.012631
255,0.650745,-0.041258,0.195224,-0.012377
256,0.660135,-0.040405,0.19804,-0.012121
257,0.669462,-0.039544,0.200839,-0.011863
258,0.678723,-0.038677,0.203617,-0.011603
259,0.687914,-0.037805,0.206374,-0.011341
260,0.697031,-0.036927,0.209109,-0.011078
261,0.706072,-0.036046,0.211822,-0.010814
262,0.715033,-0.035161,0.21451,-0.010548
263,0.723909,-0.034273,0.217173,-0.010282
264,0.732698,-0.033384,0.219809,-0.010015
265,0.741396,-0.032494,0.222419,-0.009748
266,0.75,-0.031603,0.225,-0.009481
267,0.758506,-0.030713,0.227552,-0.009214
268,0.766912,-0.029823,0.230074,-0.008947
269,0.775213,-0.028936,0.232564,-0.008681
270,0.783407,-0.028051,0.235022,-0.008415
271,0.79149,-0.027169,0.237447,-0.008151
272,0.799459,-0.026291,0.239838,-0.007887
273,0.807311,-0.025418,0.242193,-0.007625
274,0.815044,-0.02455,0.244513,-0.007365
275,0.822653,-0.023688,0.246796,-0.007106
276,0.830137,-0.022833,0.249041,-0.00685
277,0.837492,-0.021985,0.251247,-0.006595
278,0.844714,-0.021145,0.253414,-0.006343
279,0.851803,-0.020314,0.255541,-0.006094
280,0.858754,-0.019492,0.257626,-0.005848
281,0.865565,-0.01868,0.259669,-0.005604
282,0.872233,-0.017879,0.26167,-0.005364
283,0.878756,-0.01709,0.263627,-0.005127
284,0.885131,-0.016313,0.265539,-0.004894
285,0.891355,-0.015548,0.267407,-0.004664
286,0.897427,-0.014797,0.269228,-0.004439
287,0.903344,-0.01406,0.271003,-0.004218
288,0.909103,-0.013338,0.272731,-0.004001
289,0.914703,-0.012631,0.274411,-0.003789
290,0.920141,-0.01194,0.276042,-0.003582
291,0.925414,-0.011265,0.277624,-0.00338
292,0.930522,-0.010608,0.279157,-0.003182
293,0.935461,-0.009969,0.280638,-0.002991
294,0.940231,-0.009348,0.282069,-0.002804
295,0.944829,-0.008746,0.283449,-0.002624
296,0.949253,-0.008164,0.284776,-0.002449
297,0.953501,-0.007602,0.28605,-0.002281
298,0.957573,-0.007061,0.287272,-0.002118
299,0.961466,-0.006541,0.28844,-0.001962
300,0.965179,-0.006043,0.289554,-0.001813
301,0.96871,-0.005567,0.290613,-0.00167
302,0.972058,-0.005114,0.291617,-0.001534
303,0.975222,-0.004684,0.292567,-0.001405
304,0.9782,-0.004278,0.29346,-0.001283
305,0.980992,-0.003896,0.294298,-0.001169
306,0.983596,-0.003538,0.295079,-0.001062
307,0.986011,-0.003206,0.295803,-0.000962
308,0.988237,-0.002899,0.296471,-0.00087
309,0.990272,-0.002617,0.297082,-0.000785
310,0.992115,-0.002361,0.297635,-0.000708
311,0.993767,-0.002131,0.29813,-0.000639
312,0.995225,-0.001928,0.298568,-0.000578
313,0.996491,-0.001751,0.298947,-0.000525
314,0.997562,-0.001602,0.299269,-0.00048
315,0.998439,-0.001479,0.299532,-0.000444
316,0.999122,-0.001383,0.299737,-0.000415
317,0.99961,-0.001315,0.299883,-0.000394
318,0.999902,-0.001274,0.299971,-0.000382
319,1.0,-0.00126,0.3,-0.000378
